unit_id,message_variant,recalled_key_claim,exposure_channel
MSG-0625,Benefit-led message,not_recalled,In-app
MSG-0626,Benefit-led message,recalled,In-app
MSG-0627,Benefit-led message,not_recalled,Email
MSG-0628,Benefit-led message,not_recalled,In-app
MSG-0629,Benefit-led message,recalled,Email
MSG-0630,Benefit-led message,not_recalled,In-app
MSG-0631,Benefit-led message,recalled,In-app
MSG-0632,Benefit-led message,recalled,In-app
MSG-0633,Standard message,not_recalled,In-app
MSG-0634,Benefit-led message,not_recalled,In-app
MSG-0635,Benefit-led message,not_recalled,Email
MSG-0636,Benefit-led message,not_recalled,Email
MSG-0637,Standard message,recalled,Email
MSG-0638,Standard message,not_recalled,Email
MSG-0639,Standard message,not_recalled,Email
MSG-0640,Benefit-led message,recalled,Email
MSG-0641,Standard message,not_recalled,In-app
MSG-0642,Standard message,not_recalled,Email
MSG-0643,Standard message,recalled,In-app
MSG-0644,Standard message,recalled,In-app
MSG-0645,Benefit-led message,not_recalled,In-app
MSG-0646,Benefit-led message,not_recalled,In-app
MSG-0647,Standard message,recalled,In-app
MSG-0648,Standard message,not_recalled,Email
MSG-0649,Benefit-led message,recalled,Email
MSG-0650,Benefit-led message,not_recalled,In-app
MSG-0651,Standard message,not_recalled,In-app
MSG-0652,Benefit-led message,recalled,In-app
MSG-0653,Benefit-led message,not_recalled,In-app
MSG-0654,Benefit-led message,recalled,Email
MSG-0655,Standard message,recalled,In-app
MSG-0656,Benefit-led message,not_recalled,Email
MSG-0657,Standard message,not_recalled,In-app
MSG-0658,Standard message,not_recalled,Email
MSG-0659,Benefit-led message,not_recalled,In-app
MSG-0660,Benefit-led message,not_recalled,Email
MSG-0661,Standard message,not_recalled,Email
MSG-0662,Standard message,recalled,Email
MSG-0663,Benefit-led message,recalled,Email
MSG-0664,Standard message,not_recalled,Email
MSG-0665,Standard message,not_recalled,In-app
MSG-0666,Benefit-led message,not_recalled,Email
MSG-0667,Benefit-led message,recalled,Email
MSG-0668,Benefit-led message,not_recalled,Email
MSG-0669,Standard message,not_recalled,In-app
MSG-0670,Standard message,recalled,In-app
MSG-0671,Standard message,not_recalled,In-app
MSG-0672,Benefit-led message,not_recalled,In-app
MSG-0673,Benefit-led message,not_recalled,In-app
MSG-0674,Standard message,recalled,In-app
MSG-0675,Benefit-led message,not_recalled,In-app
MSG-0676,Standard message,not_recalled,Email
MSG-0677,Standard message,recalled,Email
MSG-0678,Standard message,not_recalled,In-app
MSG-0679,Standard message,not_recalled,In-app
MSG-0680,Benefit-led message,not_recalled,Email
MSG-0681,Benefit-led message,not_recalled,In-app
MSG-0682,Benefit-led message,not_recalled,Email
MSG-0683,Standard message,not_recalled,In-app
MSG-0684,Standard message,not_recalled,Email
MSG-0685,Benefit-led message,recalled,Email
MSG-0686,Standard message,not_recalled,Email
MSG-0687,Standard message,recalled,In-app
MSG-0688,Standard message,not_recalled,In-app
MSG-0689,Benefit-led message,not_recalled,In-app
MSG-0690,Standard message,not_recalled,Email
MSG-0691,Benefit-led message,not_recalled,In-app
MSG-0692,Benefit-led message,not_recalled,In-app
MSG-0693,Standard message,not_recalled,Email
MSG-0694,Standard message,not_recalled,Email
MSG-0695,Standard message,recalled,Email
MSG-0696,Standard message,recalled,Email
MSG-0697,Standard message,not_recalled,Email
MSG-0698,Standard message,recalled,Email
MSG-0699,Benefit-led message,not_recalled,In-app
MSG-0700,Benefit-led message,not_recalled,In-app
MSG-0701,Benefit-led message,recalled,Email
MSG-0702,Standard message,not_recalled,In-app
MSG-0703,Standard message,not_recalled,Email
MSG-0704,Benefit-led message,not_recalled,In-app
MSG-0705,Benefit-led message,not_recalled,In-app
MSG-0706,Standard message,recalled,Email
MSG-0707,Standard message,recalled,In-app
MSG-0708,Standard message,not_recalled,In-app
MSG-0709,Standard message,not_recalled,Email
MSG-0710,Standard message,not_recalled,In-app
MSG-0711,Benefit-led message,recalled,Email
MSG-0712,Standard message,not_recalled,Email
MSG-0713,Benefit-led message,not_recalled,Email
MSG-0714,Benefit-led message,not_recalled,In-app
MSG-0715,Benefit-led message,recalled,Email
MSG-0716,Benefit-led message,recalled,In-app
MSG-0717,Standard message,recalled,In-app
MSG-0718,Benefit-led message,not_recalled,In-app
MSG-0719,Standard message,not_recalled,Email
MSG-0720,Benefit-led message,not_recalled,In-app
MSG-0721,Standard message,not_recalled,In-app
MSG-0722,Standard message,not_recalled,In-app
MSG-0723,Benefit-led message,not_recalled,Email
MSG-0724,Benefit-led message,recalled,In-app
MSG-0725,Standard message,recalled,In-app
MSG-0726,Benefit-led message,not_recalled,In-app
MSG-0727,Benefit-led message,not_recalled,Email
MSG-0728,Benefit-led message,recalled,Email
MSG-0729,Benefit-led message,not_recalled,In-app
MSG-0730,Standard message,not_recalled,In-app
MSG-0731,Benefit-led message,not_recalled,Email
MSG-0732,Benefit-led message,not_recalled,Email
MSG-0733,Benefit-led message,recalled,Email
MSG-0734,Benefit-led message,not_recalled,Email
MSG-0735,Benefit-led message,not_recalled,In-app
MSG-0736,Standard message,not_recalled,Email
MSG-0737,Benefit-led message,recalled,Email
MSG-0738,Standard message,not_recalled,In-app
MSG-0739,Standard message,recalled,Email
MSG-0740,Standard message,recalled,In-app
MSG-0741,Standard message,recalled,In-app
MSG-0742,Benefit-led message,not_recalled,Email
MSG-0743,Benefit-led message,recalled,Email
MSG-0744,Benefit-led message,recalled,Email
MSG-0745,Standard message,recalled,In-app
MSG-0746,Standard message,not_recalled,Email
MSG-0747,Benefit-led message,not_recalled,Email
MSG-0748,Benefit-led message,not_recalled,In-app
MSG-0749,Standard message,not_recalled,In-app
MSG-0750,Benefit-led message,not_recalled,Email
MSG-0751,Standard message,recalled,Email
MSG-0752,Benefit-led message,not_recalled,In-app
MSG-0753,Standard message,not_recalled,Email
MSG-0754,Benefit-led message,not_recalled,In-app
MSG-0755,Benefit-led message,not_recalled,In-app
MSG-0756,Benefit-led message,recalled,In-app
MSG-0757,Standard message,not_recalled,In-app
MSG-0758,Standard message,recalled,In-app
MSG-0759,Standard message,not_recalled,In-app
MSG-0760,Standard message,not_recalled,In-app
MSG-0761,Standard message,recalled,In-app
MSG-0762,Standard message,not_recalled,In-app
MSG-0763,Standard message,not_recalled,Email
MSG-0764,Standard message,not_recalled,Email
MSG-0765,Benefit-led message,recalled,Email
MSG-0766,Benefit-led message,recalled,In-app
MSG-0767,Standard message,not_recalled,Email
MSG-0768,Standard message,recalled,Email
MSG-0769,Benefit-led message,recalled,In-app
MSG-0770,Benefit-led message,recalled,Email
MSG-0771,Standard message,recalled,In-app
MSG-0772,Standard message,not_recalled,In-app
MSG-0773,Standard message,recalled,Email
MSG-0774,Standard message,not_recalled,In-app
MSG-0775,Standard message,not_recalled,Email
MSG-0776,Benefit-led message,recalled,Email
MSG-0777,Standard message,not_recalled,Email
MSG-0778,Benefit-led message,recalled,Email
MSG-0779,Benefit-led message,not_recalled,In-app
MSG-0780,Benefit-led message,not_recalled,Email
MSG-0781,Benefit-led message,not_recalled,In-app
MSG-0782,Standard message,not_recalled,In-app
MSG-0783,Standard message,not_recalled,Email
MSG-0784,Benefit-led message,recalled,In-app
MSG-0785,Benefit-led message,recalled,In-app
MSG-0786,Benefit-led message,not_recalled,In-app
MSG-0787,Standard message,not_recalled,Email
MSG-0788,Standard message,not_recalled,In-app
MSG-0789,Standard message,not_recalled,Email
MSG-0790,Standard message,not_recalled,In-app
MSG-0791,Standard message,not_recalled,Email
MSG-0792,Standard message,not_recalled,Email
MSG-0793,Benefit-led message,not_recalled,Email
MSG-0794,Benefit-led message,not_recalled,In-app
MSG-0795,Benefit-led message,recalled,In-app
MSG-0796,Standard message,not_recalled,Email
MSG-0797,Standard message,not_recalled,Email
MSG-0798,Standard message,not_recalled,In-app
MSG-0799,Benefit-led message,recalled,In-app
MSG-0800,Standard message,not_recalled,Email
